NOMBRE|DELIVERY_TYPE|PRICE_TYPE|PRODUCTO DE ENVÍO|MATRICULA|PRECIOS
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|17000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|17000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|17000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|17000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|17000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|33000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|33000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|33000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|33000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|33000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|33000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|44000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|44000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|62000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|80000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|80000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|80000
ZONA 1-MEDELLÍN BARRIOS-BELLO-COPACABANA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|140000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|22000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|22000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|22000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|22000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|22000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|44000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|44000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|44000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|44000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|44000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|44000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|55000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|55000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|72000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|88000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|88000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|88000
ZONA 2-MEDELLÍN TRANSVERSAL INFERIOR Y SUPERIOR-ENVIGAGO-ITAGUI-SABANETA-LA ESTRELLA-SAN ANTONIO DE PRADO-LAS PALMAS|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|154000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|33000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|33000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|33000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|33000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|33000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|44000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|44000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|44000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|44000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|44000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|44000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|55000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|55000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|79000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|95000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|95000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|95000
ZONA 3-SAN CRISTOBAL-CALDAS-GIRARDOTA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|154000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|45000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|45000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|45000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|45000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|45000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|55000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|55000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|55000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|55000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|55000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|55000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|85000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|85000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|95000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|95000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|95000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|95000
ZONA 4-BARBOSA-SANTA ELENA-PALMAS DEPUÉS DEL PEAJE|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|175000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|60000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|60000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|60000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|60000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|60000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|68000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|68000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|68000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|68000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|68000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|68000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|76000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|76000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|99000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|105000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|105000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|105000
ZONA 5-RETIRO-RIONEGRO-LA CEJA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|200000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|100000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|100000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|100000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|100000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|100000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|180000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|180000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|180000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|180000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|180000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|180000
