NOMBRE|DELIVERY_TYPE|PRICE_TYPE|PRODUCTO DE ENVÍO|MATRICULA|PRECIOS
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|200000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|200000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|230000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|280000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|280000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|280000
ZONA 6-SANTA FE DE ANTIOQUIA-SOPETRAN-SAN JERONIMO|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|350000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|17000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|17000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|17000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|17000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|17000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|33000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|33000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|33000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|33000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|33000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|33000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|44000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|44000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|62000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|80000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|80000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|80000
ZONA R1-RIONEGRO CENTRO-SAN ANTONIO DE PEREIRA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|140000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|22000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|22000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|22000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|22000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|22000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|44000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|44000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|44000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|44000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|44000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|44000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|55000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|55000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|72000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|88000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|88000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|88000
ZONA R2-CARMEN DE VIBORAL PARQUE-AEROPUERTO JOSE MARÍA CORDOVA-SAJONIA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|154000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|33000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|33000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|33000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|33000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|33000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|44000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|44000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|44000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|44000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|44000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|44000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|55000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|55000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|79000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|95000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|95000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|95000
ZONA R3-LA CEJA-EL RETIRO |fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|154000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|45000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|45000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|45000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|45000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|45000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|55000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|55000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|55000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|55000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|55000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|55000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|85000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|85000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|95000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|95000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|95000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|95000
ZONA R4-SANTUARIO-GUARNE-SANTA ELENEA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|175000
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|0
ACARREOS ESPECIALES|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|0
PLANCHÓN GRÚA|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|95000
PLANCHÓN GRÚA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|95000
PLANCHÓN GRÚA|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|95000
PLANCHÓN GRÚA|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|95000
PLANCHÓN GRÚA|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|95000
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/540ACV|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|RE 205D/BAJAJ/541ACV|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/985ACV|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/984ACV|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|RE 4S(RE 205)/BAJAJ/206ADF|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|TFR/CHEVROLET LUV/MNA126|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|RN85/TOYOTA/TRB322|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|HILUX/TOYOTA/MNP810|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL271|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|DC4/CHEVROLET LUV/SNL286|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|NISSAN/NISSAN/KAZ161|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI448|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|K3000S-KIA/TMI436|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|DELTA V126L-HUT/DAIHATSU/TRF639|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE317|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|HD72/HYUNDAI/MNE620|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|NPR/CHEVROLET/TMX272|0
ACARREO A OBRA PERDIDO|fixed|multiple_prices|ACAR-001|FSR/CHEVROLET/TGA353|0
ACARREO GRUA ARTICULADA|fixed|multiple_prices|ACAR-001|FVR/CHEVROLET/WLW967|0
ACARREO GRUA ARTICULADA|fixed|multiple_prices|ACAR-001|FRR/CHEVROLET/WLX984|0
ACARREO GRUA ARTICULADA|fixed|multiple_prices|ACAR-001|FVR/CHEVROLET/WDX711|0
